StateWellNumber,Aquifer,LatDD,LonDD,Avg_Fl,chtexture_texcl,Well_Depth,slope_l,slope_r,slope_h,elev_l,elev_r,elev_h,sandtotal_l,sandtotal_r,sandtotal_h,claytotal_l,claytotal_r,claytotal_h,om_l,om_r,om_h,ksat_l,ksat_r,ksat_h,awc_l,awc_r,awc_h,wsatiated_l,wsatiated_r,wsatiated_h,ll_l,ll_r,ll_h,pi_l,pi_r,pi_h,kwfact,kffact,ec_l,ec_r,ec_h,ph_l,ph_r,ph_h,PPT,Tmean,Ag_indicator,LU_Code1
1130602,Dockum,34.552223,-101.256112,0.3,Clay loam,532,0,0.5,1,853,1128,1524,25,34.70000076,45,27,28.10000038,40,1.5,2.5,3,1.399999976,5.699999809,14,0.119999997,0.170000002,0.180000007,35,41,47,35,43,56,15,19,28,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,540.7769775,14.62999916,0,71
1139904,Dockum,34.386667,-101.135,2.9,Silt loam,150,10,20,30,305,534,762,0,26.29999924,0,15,21,27,0.5,0.75,1,4,9,14,0.150000006,0.200000003,0.239999995,0,43,0,22,28.5,35,6,10,14,0.43,0.43,0,0,0,7.400000095,7.900000095,8.399999619,584.473999,15.82999992,0,52
1140705,Dockum,34.380555,-101.110278,3.15,Silt loam,120,10,20,30,305,534,762,0,26.29999924,0,15,21,27,0.5,0.75,1,4,9,14,0.150000006,0.200000003,0.239999995,0,43,0,22,28.5,35,6,10,14,0.43,0.43,0,0,0,7.400000095,7.900000095,8.399999619,588.1530151,15.82999992,0,52
1155210,Dockum,34.212501,-101.180555,2.92,Clay loam,300,3,4,5,975,1204,1433,25,38,65,22,33,40,0.100000001,0.5,0.699999988,1.399999976,5.699999809,14,0.100000001,0.150000006,0.180000007,34,40,44,32,42,51,15,21,29,0.28,0.28,0,1,2,7.900000095,8.399999619,9,566.9630127,15.35999966,0,21
1156507,Dockum,34.178889,-101.082222,1.336666667,Clay loam,337,3,4,5,975,1204,1433,25,38,65,22,33,40,0.100000001,0.5,0.699999988,1.399999976,5.699999809,14,0.100000001,0.150000006,0.180000007,34,40,44,32,42,51,15,21,29,0.28,0.28,0,1,2,7.900000095,8.399999619,9,578.6289673,15.50999928,0,71
1156703,Dockum,34.150278,-101.117222,3,Silty clay loam,310,3,4,5,853,998,1433,20,39.59999847,52,15,34.59999847,40,0.050000001,0.100000001,0.300000012,4,9,14,0.07,0.100000001,0.119999997,31,36,44,21,39,47,2,19,26,0.28,0.28,0,1,2,7.900000095,8.399999619,9,574.9249878,15.21999931,1,82
1164503,Dockum,34.059167,-101.060556,0.75,Fine sandy loam,136,0,0.5,2,792,975,1494,50,66.09999847,70,5,14,18,0.5,0.75,1,14,28,42,0.100000001,0.119999997,0.150000006,0,41,0,17,26,31,2,9,12,0.2,0.2,0,0,0,7.900000095,8.199999809,8.399999619,567.7579956,15.67000008,0,21
1164802,Dockum,34.028333,-101.062778,2.288333333,Silty clay loam,298,3,4,5,853,998,1433,20,39.59999847,52,15,34.59999847,40,0.050000001,0.100000001,0.300000012,4,9,14,0.07,0.100000001,0.119999997,31,36,44,21,39,47,2,19,26,0.28,0.28,0,1,2,7.900000095,8.399999619,9,564.7869873,15.36999989,0,71
1164901,Dockum,34.040278,-101.031111,1.93,Loam,200,0,0.5,1,274,518,762,0,42.09999847,0,15,20,25,1,2,3,4,9,14,0.119999997,0.150000006,0.180000007,0,39,0,20,27.5,35,4,9.5,15,0.28,0.28,0,1,2,6.599999905,7.199999809,7.800000191,568.5119019,15.67000008,0,71
2201301,Dockum,33.975,-100.905556,0.41,Loam,134,0,0.5,1,274,518,762,0,42.09999847,0,15,20,25,1,2,3,4,9,14,0.119999997,0.150000006,0.180000007,0,39,0,20,27.5,35,4,9.5,15,0.28,0.28,0,1,2,6.599999905,7.199999809,7.800000191,575.7179565,16.07989883,0,71
2209401,Dockum,33.816944,-100.961389,1.25,Loam,185,3,12,20,732,1021,1311,35,50.79999924,52,10,19.10000038,25,0.5,1.5,2,4,9,14,0.100000001,0.129999995,0.150000006,37,50,53,22,33,39,6,12,15,0.32,0.32,0,1.399999976,2,6.599999905,7.800000191,8.399999619,567.6079102,16.09000015,0,71
2209701,Dockum,33.778055,-100.963612,1.54,Loam,219,3,12,20,732,1021,1311,35,50.79999924,52,10,19.10000038,25,0.5,1.5,2,4,9,14,0.100000001,0.129999995,0.150000006,37,50,53,22,33,39,6,12,15,0.32,0.32,0,1.399999976,2,6.599999905,7.800000191,8.399999619,566.3809814,16.05999947,0,52
2209801,Dockum,33.767778,-100.921667,0.8,Sandy clay loam,278,3,6,8,670,906,1143,25,42.29999924,70,18,30.10000038,35,0.100000001,0.300000012,0.5,4,9,14,0.079999998,0.129999995,0.170000002,32,40,44,27,38,42,11,18,20,0.32,0.32,1,3.599999905,5,7.900000095,8.300000191,9,568.9799805,16.03999901,0,52
2308203,Dockum,33.995556,-101.046945,2.336666667,Clay loam,400,0,0.5,1,853,1128,1524,25,34.70000076,45,27,28.10000038,40,1.5,2.5,3,1.399999976,5.699999809,14,0.119999997,0.170000002,0.180000007,35,41,47,35,43,56,15,19,28,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,564.8389893,15.56999969,0,71
2308303,Dockum,33.962223,-101.036667,1.95,Clay loam,360,0,0.5,1,853,1128,1524,25,34.70000076,45,27,28.10000038,40,1.5,2.5,3,1.399999976,5.699999809,14,0.119999997,0.170000002,0.180000007,35,41,47,35,43,56,15,19,28,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,565.5089722,15.59999943,0,71
2315603,Dockum,33.823055,-101.127778,2.97,Clay loam,517,0,0.400000006,1,975,1189,1402,10,22,30,35,39.09999847,50,0.100000001,0.25999999,0.5,0.100000001,0.600000024,1,0.150000006,0.170000002,0.200000003,38,44,46,43,48,60,23,27,36,0.37,0.37,0,0.800000012,2,7.900000095,8.100000381,8.399999619,546.5029907,15.62999916,1,82
2316802,Dockum,33.78,-101.065834,2.61,Clay loam,384,0,0.400000006,1,975,1189,1402,10,22,30,35,39.09999847,50,0.100000001,0.25999999,0.5,0.100000001,0.600000024,1,0.150000006,0.170000002,0.200000003,38,44,46,43,48,60,23,27,36,0.37,0.37,0,0.800000012,2,7.900000095,8.100000381,8.399999619,558.2659912,15.68999958,1,82
2323501,Dockum,33.681389,-101.171111,4.598333333,Loam,237,3,4,5,548.5999756,731.5,906.7999878,35,58,70,18,21,35,0.300000012,0.449999988,0.75,4,9,14,0.079999998,0.119999997,0.170000002,35,39,43,28,31,44,9,12,22,0.32,0.32,0,1,2,7.900000095,8.199999809,9,549.5570068,16.29999924,0,71
2323802,Dockum,33.666112,-101.200278,2.625,Loam,465,5,15,20,732,1128,1311,35,49.29999924,75,12,22.60000038,30,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.07,0.090000004,24,38,48,22,32,37,6,13,15,0.17,0.32,0,0.899999976,2,7.900000095,8.399999619,9,550.5750122,15.97999954,0,71
2331301,Dockum,33.598611,-101.155278,3.035,Loam,80,3,4,5,548.5999756,731.5,906.7999878,35,58,70,18,21,35,0.300000012,0.449999988,0.75,4,9,14,0.079999998,0.119999997,0.170000002,35,39,43,28,31,44,9,12,22,0.32,0.32,0,1,2,7.900000095,8.199999809,9,549.4779053,16.45999908,0,52
2331501,Dockum,33.564723,-101.208334,3,Clay loam,180,5,7,8,823,1128,1433,20,32.90000153,60,20,33.5,40,0.050000001,0.100000001,0.5,4,9,14,0.090000004,0.109999999,0.140000001,26,33,42,24,38,49,4,17,27,0.28,0.28,0,0.200000003,1,7.900000095,8.199999809,8.399999619,547.5079956,16.15999985,0,71
2339503,Dockum,33.4425,-101.203612,3.64,Fine sandy loam,40,0,0.5,2,670,914,1158,53,73.19999695,90,3,13,20,0.050000001,0.200000003,0.5,14,28,141,0.100000001,0.119999997,0.150000006,34,41,45,0,24,28,0,7,9,0.24,0.24,0,0.5,1,7.900000095,8.399999619,8.399999619,545.9469604,16.76000023,0,71
2345801,Dockum,33.279444,-101.419722,0.29,Clay loam,750,0,0.5,1,671,1022,1372,0,34.70000076,0,25,32.5,40,0.100000001,0.300000012,0.5,1.399999976,2.700000048,4,0.100000001,0.129999995,0.159999996,0,39,0,20,31.5,43,8,17.5,27,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,542.4160156,17.1099987,0,52
2353202,Dockum,33.238334,-101.445278,0.39,Sandy clay loam,1000,0,0.5,1,853,1120,1524,25,43,65,22,37,40,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.129999995,0.159999996,32,37,44,32,40,51,15,17,29,0.24,0.24,0,1,2,7.900000095,8.5,9,551.4660034,16.62999916,0,52
2353203,Dockum,33.238334,-101.449722,0.2,Sandy clay loam,1065,0,0.5,1,853,1120,1524,25,43,65,22,37,40,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.129999995,0.159999996,32,37,44,32,40,51,15,17,29,0.24,0.24,0,1,2,7.900000095,8.5,9,548.7210083,16.62999916,0,52
2354707,Dockum,33.155001,-101.349445,0.295,Fine sandy loam,658,3,4,5,518,716,914,0,66.09999847,0,10,14,18,0.5,0.75,1,14,28,42,0.100000001,0.119999997,0.140000001,0,40,0,15,20,25,1,4,7,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,560.7739868,17.43000031,0,52
2363501,Dockum,33.042222,-101.17,0.79,Loam,150,1,2,3,671,1022,1372,0,34.70000076,0,25,32.5,40,0.100000001,0.300000012,0.5,1.399999976,2.700000048,4,0.100000001,0.129999995,0.159999996,0,39,0,20,31.5,43,8,17.5,27,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,516.7879639,17.35000038,0,71
2364201,Dockum,33.091389,-101.059723,0.28,Clay loam,65,2,7,12,305,534,762,0,30.20000076,0,35,37.5,40,0.5,1.25,2,0.419999987,1,1.399999976,0.119999997,0.150000006,0.170000002,0,39,0,35,42.5,50,17,23.5,30,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,511.6099854,17.28999901,0,71
2421805,Dockum,33.646667,-102.449722,0.1,Fine sandy loam,2051,0,1,3,792,1097,1524,55,73.09999847,85,6,17.10000038,20,0.5,0.699999988,1,14,28,42,0.090000004,0.109999999,0.150000006,37,43,46,18,29,33,3,11,13,0.32,0.32,0,0.699999988,1,6.599999905,6.900000095,8.399999619,459.1340027,15.28999996,1,82
2701617,Dockum,32.927778,-102.905278,1.25,Loamy fine sand,2150,0,1,3,792,1097,1402,70,87.5,90,3,8.100000381,12,0.5,0.75,0.899999976,42,92,141,0.059999999,0.100000001,0.150000006,35,38,41,0,21,25,0,4,7,0.1,0.1,0,0.5,1,6.599999905,8.100000381,8.399999619,440.0130005,16.02999878,0,23
2706611,Dockum,32.936945,-102.258334,0.275,Sandy clay loam,1380,0,2,3,792,1128,1311,47,70.59999847,80,18,25.39999962,32,0.100000001,0.300000012,0.5,4,9,14,0.090000004,0.119999997,0.140000001,35,36,37,29,36,39,13,17,22,0.15,0.15,0,0.5,1,6.099999905,6.300000191,7.800000191,439.6169739,16.25,1,82
2706612,Dockum,32.938889,-102.259723,2,Sandy clay loam,1380,0,2,3,792,1128,1311,47,70.59999847,80,18,25.39999962,32,0.100000001,0.300000012,0.5,4,9,14,0.090000004,0.119999997,0.140000001,35,36,37,29,36,39,13,17,22,0.15,0.15,0,0.5,1,6.099999905,6.300000191,7.800000191,439.9679871,16.19999886,1,82
2707302,Dockum,32.959445,-102.156667,0.1,Loamy fine sand,1965,1,3,5,792,1097,1555,78,84.90000153,88,5,10.89999962,14,0.300000012,0.5,0.699999988,42,92,141,0.109999999,0.129999995,0.150000006,37,42,48,17,23,26,2,6,9,0.24,0.24,0,0.5,1,6.599999905,8,8.399999619,445.868988,16.25,1,82
2707604,Dockum,32.945556,-102.151667,0.1,Loamy fine sand,1754,0,1,3,792,1097,1555,75,85.19999695,90,4,9,12,0.400000006,0.600000024,0.899999976,42,92,141,0.109999999,0.129999995,0.150000006,37,43,48,16,21,25,1,5,7,0.2,0.2,0,1,2,6.599999905,7.400000095,8.399999619,445.519989,16.25,0,71
2711506,Dockum,32.814445,-102.669722,1.3,Loamy fine sand,5355,0,1,3,792,1097,1524,78,84.90000153,88,5,10.89999962,14,0.300000012,0.5,0.699999988,42,92,141,0.109999999,0.129999995,0.150000006,37,42,48,17,23,26,2,6,9,0.32,0.32,0,0.5,1,6.599999905,8,8.399999619,414.0950012,16.3599987,0,52
2734201,Dockum,32.480278,-102.831389,0.4,Sandy clay loam,4625,0,4,8,762,877,991,0,55.79999924,0,18,26.5,35,0,0.25,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,27.5,35,7,12.5,18,0.2,0.2,0,0,0,6.599999905,7.5,8.399999619,378.5650024,16.89999962,0,52
2750201,Dockum,32.2191667,-102.8313889,1.19,Sandy clay loam,800,0,4,8,762,877,991,0,55.79999924,0,18,26.5,35,0,0.25,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,27.5,35,7,12.5,18,0.2,0.2,0,0,0,6.599999905,7.5,8.399999619,358.7268982,17.25,0,52
2751602,Dockum,32.206667,-102.639445,1.85,Sandy clay loam,1556,0,4,8,762,877,991,0,55.79999924,0,18,26.5,35,0,0.25,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,27.5,35,7,12.5,18,0.2,0.2,0,0,0,6.599999905,7.5,8.399999619,365.4909973,17.64999962,0,21
2752103,Dockum,32.228889,-102.612501,2.65,Sandy clay loam,1634,0,3,5,762,884,1006,0,55.09999847,0,20,27.5,35,0.5,0.75,1,4,9,14,0.100000001,0.129999995,0.159999996,0,44,0,20,27.5,35,7,12,17,0.2,0.2,0,0,0,7.900000095,8.199999809,8.399999619,365.9759827,17.64999962,0,52
2752703,Dockum,32.160556,-102.602223,0.8,Sandy clay loam,1600,0,4,8,762,877,991,0,55.79999924,0,18,26.5,35,0,0.25,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,27.5,35,7,12.5,18,0.2,0.2,0,0,0,6.599999905,7.5,8.399999619,363.6519775,17.75,0,52
2753806,Dockum,32.146111,-102.439445,2.38,Loam,1482,0,1.5,3,762,1205,1463,30,48.09999847,52,15,22.39999962,26,1.5,2.299999952,3,4,9,14,0.100000001,0.140000001,0.159999996,44,46,47,28,38,43,9,15,18,0.37,0.37,0,0.5,1,7.400000095,8,8.399999619,365.2420044,17.84000015,0,71
2755103,Dockum,32.213056,-102.218611,2.692,Sandy clay loam,1600,0,3,5,762,884,1006,0,55.09999847,0,20,27.5,35,0.5,0.75,1,4,9,14,0.100000001,0.129999995,0.159999996,0,44,0,20,27.5,35,7,12,17,0.2,0.2,0,0,0,7.900000095,8.199999809,8.399999619,381.803894,18.01000023,0,21
2755105,Dockum,32.245278,-102.216389,2.48,Sandy clay loam,1750,0,4,8,762,877,991,0,55.79999924,0,18,26.5,35,0,0.25,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,27.5,35,7,12.5,18,0.2,0.2,0,0,0,6.599999905,7.5,8.399999619,383.8278809,17.87999916,0,52
2755401,Dockum,32.204445,-102.235278,3.276666667,Loam,1600,0,2,3,762,1205,1463,30,48.09999847,52,15,22.39999962,26,1.5,2.299999952,3,4,9,14,0.100000001,0.140000001,0.159999996,44,46,47,28,38,43,9,15,18,0.37,0.37,0,0.5,1,7.400000095,8,8.399999619,380.1319885,18.02000046,0,22
2819201,Dockum,32.716389,-101.678055,0.1,Loam,1076,1,2,3,670,906,1143,30,31.20000076,50,18,23.5,27,2,3.5,4,4,9,14,0.150000006,0.180000007,0.189999998,39,46,48,32,41,46,10,16,19,0.37,0.37,0,0.800000012,2,7.400000095,7.599999905,8.399999619,479.1340027,17.27000046,0,52
2819402,Dockum,32.684445,-101.738889,2.19,Fine sandy loam,1390,1,2,3,792,1097,1463,52,65.59999847,80,8,17.29999924,20,0.5,0.699999988,1,14,28,42,0.100000001,0.129999995,0.150000006,38,41,44,20,28,31,4,10,10,0.28,0.28,0,1,2,7.900000095,8,8.399999619,470.6159973,16.71999931,1,82
2819403,Dockum,32.686667,-101.748889,2.56,Fine sandy loam,1390,0,0.5,1,792,1097,1555,55,67.19999695,85,10,14.89999962,15,0.5,0.850000024,1,14,28,42,0.109999999,0.150000006,0.159999996,36,41,48,22,27,28,6,9,9,0.32,0.32,0,0.5,1,6.599999905,8,8.399999619,469.4259949,16.71999931,0,23
2819407,Dockum,32.691945,-101.741389,2.57,Fine sandy loam,1350,0,0.5,1,792,1097,1463,52,65.59999847,80,8,17.29999924,20,0.5,0.699999988,1,14,28,42,0.100000001,0.129999995,0.150000006,38,41,44,20,28,31,4,10,10,0.28,0.28,0,1,2,7.900000095,8,8.399999619,471.0639954,16.69999886,0,22
2819504,Dockum,32.704445,-101.669167,1.6,Clay loam,1060,1,2,3,670,906,1143,25,32.29999924,50,18,31.60000038,35,1.5,2.5,3,4,9,14,0.119999997,0.159999996,0.180000007,42,44,47,31,47,51,12,22,23,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,479.5749817,17.27000046,0,52
2819505,Dockum,32.704445,-101.674167,1.695,Clay loam,1125,1,2,3,670,906,1143,25,32.29999924,50,18,31.60000038,35,1.5,2.5,3,4,9,14,0.119999997,0.159999996,0.180000007,42,44,47,31,47,51,12,22,23,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,478.6489868,17.27000046,0,52
2819604,Dockum,32.698889,-101.659445,1.6,Clay loam,1100,1,2,3,670,906,1143,25,32.29999924,50,18,31.60000038,35,1.5,2.5,3,4,9,14,0.119999997,0.159999996,0.180000007,42,44,47,31,47,51,12,22,23,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,479.9159851,17.27000046,0,52
2827601,Dockum,32.576667,-101.660556,1.8,Clay,1121,1,2,3,670,906,1143,15,21.5,40,28,45,55,0.300000012,0.699999988,0.899999976,0.419999987,1,14,0.100000001,0.119999997,0.140000001,43,46,52,38,54,62,19,32,37,0.32,0.32,0,0.899999976,2,7.900000095,8.199999809,8.399999619,474.0349731,17.09000015,0,52
2828805,Dockum,32.514167,-101.565278,1.955714286,Fine sandy loam,139,0,1,3,792,1097,1524,55,73.09999847,85,6,17.10000038,20,0.5,0.699999988,1,14,28,42,0.090000004,0.109999999,0.150000006,37,43,46,18,29,33,3,11,13,0.32,0.32,0,0.699999988,1,6.599999905,6.900000095,8.399999619,473.7659912,17.23989868,0,23
2830907,Dockum,32.516667,-101.255278,1.18,Clay loam,50,0,0.5,2,670,1097,1433,30,41.20000076,65,22,29.60000038,35,0.300000012,0.460000008,1,4,9,14,0.090000004,0.119999997,0.140000001,35,38,43,32,39,45,14,20,22,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,510.9919739,17.69999886,0,52
2832304,Dockum,32.593889,-101.001945,0.273333333,Fine sandy loam,125,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,539.2808838,17.67000008,0,23
2838103,Dockum,32.498056,-101.353056,1.82,Loam,1000,1,1.5,3,823,1128,1433,25,55.59999847,70,18,24.89999962,35,0.100000001,0.25,0.400000006,4,9,14,0.090000004,0.109999999,0.129999995,35,40,41,23,31,43,3,11,22,0.24,0.24,0,0.100000001,1,7.900000095,8.5,9,490.4639893,17.55999947,0,21
2838601,Dockum,32.4175,-101.278611,0.2,Clay,72,0,0.5,1,335,457,579,0,22.10000038,0,40,50,60,0,0.25,0.5,0.01,0.209999993,0.419999987,0.050000001,0.059999999,0.07,0,38,0,45,52.5,60,19,26.5,34,0.24,0.24,2,6,16,7.900000095,8.5,9,489.6759949,17.75,0,52
2839101,Dockum,32.466667,-101.229444,2.455,Clay loam,110,0,0.5,1,1036,1219,1615,27,53.90000153,70,20,32.5,40,0.100000001,0.200000003,0.400000006,4,9,14,0.07,0.119999997,0.150000006,27,32,39,28,38,49,11,18,26,0.2,0.2,0,1,2,7.900000095,8.199999809,8.399999619,505.9689941,17.72999954,1,82
2839109,Dockum,32.459723,-101.2375,3.37,Clay loam,210,0,0.5,1,1036,1219,1615,27,53.90000153,70,20,32.5,40,0.100000001,0.200000003,0.400000006,4,9,14,0.07,0.119999997,0.150000006,27,32,39,28,38,49,11,18,26,0.2,0.2,0,1,2,7.900000095,8.199999809,8.399999619,504.4609985,17.72999954,0,21
2846801,Dockum,32.276667,-101.309445,1.635,Sandy clay loam,221,1,2,3,792,1097,1463,30,48.5,70,20,33.59999847,40,0.100000001,0.25,0.5,4,9,14,0.090000004,0.109999999,0.129999995,34,39,42,27,38,48,8,16,23,0.2,0.2,0,1,2,7.900000095,8.399999619,9,479.5669861,17.77999878,1,82
