StateWellNumber,Aquifer,LatDD,LonDD,Avg_Fl,chtexture_texcl,Well_Depth,slope_l,slope_r,slope_h,elev_l,elev_r,elev_h,sandtotal_l,sandtotal_r,sandtotal_h,claytotal_l,claytotal_r,claytotal_h,om_l,om_r,om_h,ksat_l,ksat_r,ksat_h,awc_l,awc_r,awc_h,wsatiated_l,wsatiated_r,wsatiated_h,ll_l,ll_r,ll_h,pi_l,pi_r,pi_h,kwfact,kffact,ec_l,ec_r,ec_h,ph_l,ph_r,ph_h,PPT,Tmean,Ag_indicator,LU_Code1
2846802,Dockum,32.276389,-101.309445,2.445,Sandy clay loam,175,1,2,3,792,1097,1463,30,48.5,70,20,33.59999847,40,0.100000001,0.25,0.5,4,9,14,0.090000004,0.109999999,0.129999995,34,39,42,27,38,48,8,16,23,0.2,0.2,0,1,2,7.900000095,8.399999619,9,479.5669861,17.77999878,1,82
2864501,Dockum,32.046945,-101.080555,0.465,Silt loam,47,1,2,3,610,724,838,0,6.800000191,0,24,31.5,35,0.100000001,0.300000012,0.5,4,9,14,0.119999997,0.150000006,0.180000007,0,40,0,31,35.5,40,13,16.5,20,0.43,0.43,0,1,2,7.900000095,8.199999809,8.399999619,513.3689575,17.79999924,0,52
2901601,Dockum,32.938889,-100.898056,0.226666667,Fine sandy loam,147,2,10,20,624.7999878,701,807.7000122,53,63,78,5,12,18,0.100000001,0.550000012,1,4,9,14,0.079999998,0.119999997,0.150000006,33,41,46,15,20,28,1,5,9,0.28,0.28,0,0.5,2,7.900000095,8.199999809,8.399999619,536.2709961,17.29999924,0,71
2909302,Dockum,32.8583333,-100.8986111,0.87,Clay,115,3,15,30,655.2999878,746.7999878,838.2000122,5,15,35,40,50,60,0.5,1.25,2,0.01,0.209999993,0.419999987,0.119999997,0.150000006,0.170000002,35,42,46,40,55,60,19,26,31,0.28,0.28,0,1,2,7.400000095,8,9,540.9209595,17.35000038,0,71
2909813,Dockum,32.7508333,-100.9188889,0.81,Silty clay loam,227,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.100000001,0.150000006,0.180000007,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.900000095,8.199999809,8.399999619,543.3999634,17.42000008,0,23
2910602,Dockum,32.793889,-100.778333,1.18,Fine sandy loam,285,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,553.7589722,17.51000023,0,21
2910902,Dockum,32.79,-100.785834,3.07,Fine sandy loam,297,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,552.6939697,17.51000023,0,52
2917308,Dockum,32.7172222,-100.9136111,0.8,Fine sandy loam,173,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,543.1170044,17.46999931,0,24
2917309,Dockum,32.7175,-100.895,1.04,Fine sandy loam,215,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,543.5219727,17.45999908,0,23
2917704,Dockum,32.641667,-100.974167,1.35,Silty clay loam,382,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.100000001,0.150000006,0.180000007,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.900000095,8.199999809,8.399999619,541.2600098,17.60000038,0,52
2917706,Dockum,32.6425,-100.971389,1.04,Silty clay loam,220,1,2,3,365,701,823,17,35,53,20,28,35,0.25,0.5,0.75,4,9,14,0.100000001,0.150000006,0.180000007,33,38,46,28,34,43,11,16,25,0.43,0.43,0,1,2,7.900000095,8.199999809,8.399999619,541.2600098,17.60000038,1,82
2918401,Dockum,32.685834,-100.845556,1.993333333,Fine sandy loam,218,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,546.407959,17.44999886,0,31
2919204,Dockum,32.730278,-100.690834,1.01,Fine sandy loam,40,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,566.2529907,17.51000023,0,71
2919205,Dockum,32.728889,-100.693056,1.035,Fine sandy loam,80,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,566.0459595,17.54999924,0,23
2920701,Dockum,32.655556,-100.610001,0.74,Silty clay,180,1,2,3,335,488,640,17,29.60000038,0,35,40,45,0.5,0.75,1,1.399999976,2.700000048,4,0.119999997,0.150000006,0.180000007,0,42,0,30,40,50,15,22.5,30,0.24,0.24,0,0,0,7.900000095,8.199999809,8.399999619,575.9489746,17.62999916,1,82
2925405,Dockum,32.558612,-100.976111,0.33,Fine sandy loam,510,1,2,3,457.2000122,617.2000122,944.9000244,40,55,65,18,28,35,0,0.25,0.5,4,9,14,0.079999998,0.150000006,0.170000002,35,38,41,25,38,45,13,19,25,0.24,0.24,0,0,2,6.400000095,7.5,8.399999619,539.7189941,17.77000046,0,71
2927301,Dockum,32.605278,-100.640834,2.31,Loam,140,1,2,3,671,907,1143,0,34.70000076,50,20,27.5,35,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,30,40,8,16,24,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,569.4899902,17.55999947,0,71
2927303,Dockum,32.607223,-100.631667,1.26,Loam,85,3,4,5,671,907,1143,0,34.70000076,50,20,27.5,35,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.129999995,0.150000006,0,37,0,20,30,40,8,16,24,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,570.2550049,17.55999947,0,22
2935811,Dockum,32.389445,-100.683611,1.96,Fine sandy loam,160,1,2,3,518,716,914,0,66.09999847,0,10,14,18,0.5,0.75,1,14,28,42,0.100000001,0.119999997,0.140000001,0,40,0,15,20,25,1,4,7,0.28,0.28,0,1,2,7.900000095,8.199999809,8.399999619,558.6159668,17.59000015,0,52
2936109,Dockum,32.49,-100.5883333,1.945,Loam,170,1,3,5,671,907,1143,0,34.40000153,0,20,28,35,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.140000001,0.180000007,0,40,0,25,32.5,40,11,17.5,24,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,551.8309937,17.62999916,0,52
2936504,Dockum,32.443889,-100.545,1.31,Clay,160,0,0.5,1,457,730,866,15,22.10000038,0,40,50,60,0.5,0.75,1,0.01,0.209999993,0.419999987,0.090000004,0.119999997,0.140000001,0,41,0,50,60,70,29,36,44,0.17,0.24,0,1,2,7.400000095,7.699999809,8.399999619,542.6959839,17.61999893,0,21
2936529,Dockum,32.443056,-100.545834,1.225,Clay,200,0,0.5,1,457,730,866,15,22.10000038,0,40,50,60,0.5,0.75,1,0.01,0.209999993,0.419999987,0.090000004,0.119999997,0.140000001,0,41,0,50,60,70,29,36,44,0.17,0.24,0,1,2,7.400000095,7.699999809,8.399999619,542.6959839,17.61999893,1,82
2943606,Dockum,32.295278,-100.633055,0.67,Loam,210,1,3,5,671,907,1143,0,34.40000153,0,20,28,35,0.100000001,0.300000012,0.5,4,9,14,0.100000001,0.140000001,0.180000007,0,40,0,25,32.5,40,11,17.5,24,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,566.2369995,17.55999947,1,82
4408604,Dockum,31.934167,-101.031944,0.83,Loam,292,3,10,30,602,754.4000244,838.2000122,23,30,40,20,24,27,3,7,12,4,9,14,0.039999999,0.079999998,0.100000001,9,17,36,28,35,40,7,15,20,0.05,0.24,0,1,2,7.400000095,8,8.399999619,513.7189941,17.70999908,0,52
4436809,Dockum,31.396111,-101.545556,2.5,Silty clay,700,1,2,3,457,648,838,0,7.699999809,0,35,42.5,50,0.5,0.75,1,1.399999976,2.700000048,4,0.140000001,0.170000002,0.200000003,0,41,0,37,48.5,60,20,29,38,0.32,0.32,0,1,2,7.900000095,8.199999809,8.399999619,451.0309753,17.97999954,0,52
4460803,Dockum,31.041667,-101.560556,2.506666667,Silty clay,440,0,1,2,457,648,838,0,7.599999905,0,30,37.5,45,0.200000003,0.349999994,0.5,1.399999976,2.700000048,4,0.140000001,0.170000002,0.200000003,0,36,0,30,39.5,49,15,22.5,30,0.37,0.37,0,1,2,7.900000095,8.199999809,8.399999619,456.3819885,17.84000015,0,52
4461705,Dockum,31.018055,-101.459445,1.5,Loam,660,0,3,5,335,777,1219,0,42.09999847,0,10,20,30,1,2,3,4,9,14,0.079999998,0.109999999,0.140000001,0,34,0,25,32.5,40,8,14,20,0.24,0.43,0,0,0,7.900000095,8.199999809,8.399999619,467.6749878,17.94999886,0,52
4535315,Dockum,31.488056,-102.649445,1.225,Fine sand,445,8,12,15,15,633,1250,0,94.40000153,0,1,5,9,0.5,0.75,1,42,92,141,0.02,0.050000001,0.079999998,0,37,0,0,12.5,25,0,1.5,3,0.1,0.1,0,1,2,6.099999905,7.300000191,8.399999619,343.3439941,18.73989868,0,52
4536301,Dockum,31.493334,-102.532778,1.5,Loam,259,1,3,5,701,884,1067,0,45.29999924,0,5,11.5,18,0.100000001,0.300000012,0.5,14,28,42,0.02,0.039999999,0.050000001,0,31,0,15,18.5,22,2,4.5,7,0.17,0.32,0,1,2,7.900000095,8.199999809,8.399999619,344.7879944,18.64999962,0,52
4554501,Dockum,31.2023556,-102.3198972,2.48,Silty clay loam,200,0,2,3,914,1295,1676,0,6.800000191,0,28,31.5,35,0.5,0.75,1,1.399999976,2.700000048,4,0.180000007,0.189999998,0.200000003,0,50,0,35,37.5,40,15,17.5,20,0.37,0.37,2,3,4,7.400000095,7.900000095,8.399999619,356.0050049,19.21999931,0,52
4604503,Dockum,31.949445,-103.583611,2.51,Fine sandy loam,425,0,3,5,610,801,991,0,63.09999847,0,3,10.5,18,0.100000001,0.300000012,0.5,42,92,141,0.090000004,0.109999999,0.129999995,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.599999905,7.5,8.399999619,321.3989868,18.07989883,0,52
4605404,Dockum,31.946945,-103.478611,0.97,Fine sandy loam,320,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,324.8970032,17.76000023,0,52
4608417,Dockum,31.951945,-103.113056,1.525,Loamy fine sand,470,1,3,5,732,900,1067,0,91.30000305,0,3,7.5,12,0.100000001,0.300000012,0.5,42,92,141,0.029999999,0.059999999,0.090000004,0,38,0,16,19,22,0,1.5,3,0.02,0.02,0,1,2,6.599999905,7.199999809,7.800000191,318.3859863,18.18999863,0,52
4612502,Dockum,31.801945,-103.545,1.4,Fine sandy loam,327,1,3,5,610,801,991,0,66.90000153,0,8,13,18,0.100000001,0.300000012,0.5,14,28,42,0.079999998,0.109999999,0.140000001,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.599999905,7.5,8.399999619,308.1300049,18.38999939,0,71
4612802,Dockum,31.7688889,-103.5766667,0.72,Silty clay loam,262,0,0.5,1,762,838,914,0,7.300000191,0,18,26.5,35,0.100000001,0.550000012,1,1.399999976,2.700000048,4,0.140000001,0.170000002,0.200000003,0,45,0,28,36.5,45,10,17.5,25,0.49,0.49,0,1,2,6.599999905,7.5,8.399999619,304.5839844,18.47999954,0,52
4612902,Dockum,31.765556,-103.505278,1.81,Fine sandy loam,285,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,306.2969971,18.43000031,0,52
4613403,Dockum,31.823611,-103.481111,1.17,Fine sandy loam,330,0,3,5,610,801,991,0,63.09999847,0,3,10.5,18,0.100000001,0.300000012,0.5,42,92,141,0.090000004,0.109999999,0.129999995,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.599999905,7.5,8.399999619,312.4408875,18.23989868,0,52
4613601,Dockum,31.802778,-103.401945,1.96,Fine sandy loam,365,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,309.6099854,18.19999886,0,52
4613901,Dockum,31.785,-103.4097222,1.35,Fine sandy loam,200,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,309.0289917,18.19999886,0,52
4616101,Dockum,31.8472417,-103.1025,0.574,Fine sandy loam,405,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,305.3638916,18.3599987,0,21
4616114,Dockum,31.866112,-103.097222,1.63,Fine sandy loam,273,1,3,5,610,801,991,0,66.90000153,0,8,13,18,0.100000001,0.300000012,0.5,14,28,42,0.079999998,0.109999999,0.140000001,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.599999905,7.5,8.399999619,307.4830017,18.28999901,0,22
4616128,Dockum,31.847778,-103.093056,0.723333333,Fine sandy loam,525,1,3,5,610,801,991,0,66.90000153,0,8,13,18,0.100000001,0.300000012,0.5,14,28,42,0.079999998,0.109999999,0.140000001,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.599999905,7.5,8.399999619,306.7550049,18.3599987,0,23
4616201,Dockum,31.8558722,-103.0798583,0.98,Fine sandy loam,393,1,3,5,610,801,991,0,66.90000153,0,8,13,18,0.100000001,0.300000012,0.5,14,28,42,0.079999998,0.109999999,0.140000001,0,43,0,16,20.5,25,0,3.5,7,0.28,0.28,0,1,2,6.599999905,7.5,8.399999619,309.0130005,18.28999901,0,23
4623701,Dockum,31.659075,-103.2378944,1.746666667,Fine sandy loam,160,1,3,5,686,800,914,0,59.29999924,0,5,17,18,0.5,0.75,1,4,9,14,0.119999997,0.150000006,0.170000002,0,41,0,20,30,40,5,12.5,20,0.32,0.32,0,1,2,7.400000095,7.900000095,8.399999619,305.5619812,18.6099987,0,52
4629302,Dockum,31.623333,-103.402223,0.633333333,Fine sandy loam,176,0,2,3,1219,1311,1402,0,62.5,0,5,11.5,18,1,1.5,2,14,28,42,0.109999999,0.129999995,0.150000006,0,42,0,15,20,25,0,5,10,0.32,0.32,0,0.5,1,7.400000095,7.599999905,7.800000191,305.5820007,18.62999916,0,52
4630101,Dockum,31.585834,-103.352501,0.46,Fine sandy loam,235,1,3,4,610,801,991,0,63.09999847,0,3,10.5,18,0.100000001,0.300000012,0.5,42,92,141,0.090000004,0.109999999,0.129999995,0,34,0,15,20,25,0,3.5,7,0.2,0.32,0,1,2,6.599999905,7.5,8.399999619,307.7460022,18.59000015,0,52
4630801,Dockum,31.502778,-103.295,0.53,Loam,161,1,5,8,686,953,1219,0,45.29999924,0,5,11.5,18,0.5,0.75,1,14,28,42,0.059999999,0.090000004,0.119999997,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.900000095,8.199999809,8.399999619,312.2739868,18.62999916,0,52
4631702,Dockum,31.5025833,-103.2333333,1.102,Loam,160,1,5,8,686,953,1219,0,45.29999924,0,5,11.5,18,0.5,0.75,1,14,28,42,0.059999999,0.090000004,0.119999997,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.900000095,8.199999809,8.399999619,318.3869934,18.67000008,0,52
4638102,Dockum,31.471389,-103.339722,1.49,Fine sandy loam,117,0,2,3,1219,1311,1402,0,62.5,0,5,11.5,18,1,1.5,2,14,28,42,0.109999999,0.129999995,0.150000006,0,42,0,15,20,25,0,5,10,0.32,0.32,0,0.5,1,7.400000095,7.599999905,7.800000191,304.6629944,18.72999954,0,52
4638204,Dockum,31.477778,-103.324167,0.66,Loam,120,1,5,8,686,953,1219,0,45.29999924,0,5,11.5,18,0.5,0.75,1,14,28,42,0.059999999,0.090000004,0.119999997,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.900000095,8.199999809,8.399999619,307.0950012,18.72999954,0,52
4639104,Dockum,31.498889,-103.224167,0.57,Loam,164,1,5,8,686,953,1219,0,45.29999924,0,5,11.5,18,0.5,0.75,1,14,28,42,0.059999999,0.090000004,0.119999997,0,29,0,18,29,40,3,11.5,20,0.2,0.49,0,1,2,7.900000095,8.199999809,8.399999619,319.2669983,18.70999908,0,52
4646201,Dockum,31.353889,-103.331944,0.98,Sandy loam,187,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,301.6739807,18.73989868,0,52
4646204,Dockum,31.357223,-103.328611,0.66,Sandy loam,200,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,302.7369995,18.77000046,0,52
4646208,Dockum,31.345834,-103.299445,1.33,Sandy loam,160,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,306.414978,18.72999954,0,52
4646210,Dockum,31.345834,-103.299167,0.97,Sandy loam,173,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,306.414978,18.72999954,0,52
4646218,Dockum,31.3372222,-103.2991667,1.235,Sandy loam,242,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,306.5019836,18.72999954,0,52
4646301,Dockum,31.339445,-103.286389,1.43,Sandy loam,223,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,308.7229919,18.72999954,0,52
4646502,Dockum,31.305834,-103.317222,1.56,Silty clay loam,190,0,2,3,914,1295,1676,0,26.20000076,0,26,30.5,35,0.100000001,0.300000012,0.5,1.399999976,2.700000048,4,0.159999996,0.189999998,0.209999993,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.900000095,8.199999809,8.399999619,305.2579956,18.70999908,0,21
4646601,Dockum,31.332222,-103.290278,0.96,Sandy loam,252,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,307.5929871,18.72999954,0,52
4646602,Dockum,31.325,-103.275555,1.38,Sandy loam,208,5,8,12,762,1067,1372,0,65.09999847,0,5,16,27,0.100000001,0.300000012,0.5,4,9,14,0.050000001,0.090000004,0.119999997,0,17,0,15,22.5,30,0,3.5,7,0.1,0.24,0,1,2,7.900000095,8.5,9,309.8070068,18.72999954,0,52
4654303,Dockum,31.237222,-103.271667,1.12,Silty clay loam,357,0,2,3,914,1295,1676,0,26.20000076,0,26,30.5,35,0.100000001,0.300000012,0.5,1.399999976,2.700000048,4,0.159999996,0.189999998,0.209999993,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.900000095,8.199999809,8.399999619,312.9159851,18.70999908,0,52
4654304,Dockum,31.239167,-103.284722,0.83,Silty clay loam,350,0,2,3,914,1295,1676,0,26.20000076,0,26,30.5,35,0.100000001,0.300000012,0.5,1.399999976,2.700000048,4,0.159999996,0.189999998,0.209999993,0,43,0,35,37.5,40,15,17.5,20,0.43,0.43,2,3,4,7.900000095,8.199999809,8.399999619,311.7940063,18.70999908,0,52
